,host_id,zipcode,latitude,longitude,accommodates,bathrooms,bedrooms,beds,price,guests_included,minimum_nights,maximum_nights,number_of_reviews,inventory,total_average
2015-06-01,18478585.61983471,37202.09917355372,36.16191284167008,-86.76843044940732,4.223140495867769,1.4338842975206612,1.6198347107438016,2.0330578512396693,163.11570247933884,1.859504132231405,1.5454545454545454,889.5537190082645,17.206611570247933,121,248302.8
2015-07-01,15885418.292260062,37202.20309597523,36.15722212364053,-86.76731578613877,4.607430340557276,1.4928792569659444,1.758513931888545,2.3089783281733745,202.34922600619194,2.161609907120743,1.6984520123839009,838.2037151702787,16.53622291021672,1615,250573.92
2015-10-01,18578265.698578198,37201.41848341232,36.15656393831748,-86.76738954163355,4.7957345971563985,1.5222748815165876,1.8,2.4061611374407583,200.52417061611374,2.2,1.7478672985781991,836.0943127962086,17.71563981042654,2110,258221.84
2016-09-01,29940631.743973147,37200.01098565762,36.15557622970529,-86.76394593163322,5.105584375953616,1.5666768385718646,1.8834299664327128,2.602990540128166,196.31492218492522,2.358559658223985,2.0631675312786086,656141.1647848642,25.443698504729937,3277,286736.04
2017-09-01,50421651.30476369,37200.22205551388,36.15865773110353,-86.76778032033943,5.366466616654163,1.6477869467366841,1.9566766691672919,2.836834208552138,209.0136909227307,2.710240060015004,2.117404351087772,404179.7968867217,31.94317329332333,5332,315522.64
2018-04-01,60673858.843491636,37201.87733128245,36.158234934835825,-86.76976847486021,5.611228609882715,1.6887137089021342,1.946164199192463,3.054797154393386,214.79253989617382,2.973466641030571,2.2978273408959815,717.5172082291867,38.09959623149394,5201,328666.16
2018-05-01,61766449.149142854,37202.64171428572,36.15871063325839,-86.76985482771943,5.621904761904762,1.684,1.937142857142857,3.071047619047619,213.06533333333334,2.9634285714285715,2.272190476190476,697.8245714285714,39.96114285714286,5250,329114.84
2018-07-01,65724200.65112009,37202.32959970621,36.15996053137551,-86.76966352107797,5.721997796547925,1.7052882849798017,1.9651120088138083,3.1149467499081895,212.88854204921043,3.033235402130004,2.2622107969151672,702.2838780756518,40.9412412780022,5446,330742.8
2018-08-01,67845363.77719846,37202.03649635037,36.15961610555046,-86.76932245369602,5.727320125130344,1.7029023288147376,1.9641988182134167,3.102363573166493,213.64598540145985,3.0326729231838723,3.0467500868960724,373898.9111922141,40.98818213416754,5754,331859.8
2018-09-01,68450535.2592144,37201.92126665513,36.159398953350994,-86.76883763699236,5.703062813635577,1.6957951202630213,1.9634884928188268,3.09880602180308,210.7861221664648,3.0145353867451115,3.238449558747188,372299.88683163177,42.363730749264576,5779,332825.48
2018-10-01,70020599.18101244,37208.39747741605,36.15982413641192,-86.76919435051542,5.707687063235044,1.6983978183057782,1.959604567922277,3.008181353332197,214.89193795807057,2.920231805011079,3.4019089824441795,366724.8362024885,43.870121015851375,5867,333489.56
2018-11-01,70495113.44705287,37202.30298935991,36.15992099601373,-86.76896617128813,5.718966390812363,1.7020773517986827,1.9645330180712717,3.0665428137138995,212.72352643134604,2.9341327478466477,3.4847154196926193,696.2638067893937,45.61628103360919,5921,333687.6
2018-12-01,70968682.41617224,37202.311578233595,36.15956921634648,-86.76976098807856,5.751483302254619,1.696389218511612,1.963383624343109,3.0823868452280045,212.95050008476014,2.9630445838277675,3.3471774877097813,704.3185285641634,47.10239023563316,5899,333652.48
2019-01-01,72219818.33044349,37202.033177725905,36.15951634610068,-86.76993362732804,5.788929643214405,1.70756918972991,2.0715238412804267,3.128042680893631,229.55018339446482,3.0108369456485495,3.456485495165055,701.9168056018673,46.67855951983994,5998,334116.84
2019-02-01,73155480.2330852,37202.103722084365,36.159445945720044,-86.76964869979228,5.814888337468982,1.7124069478908188,2.0716294458229942,3.1475599669148058,230.32125723738628,3.01025641025641,3.4173697270471464,701.3849462365591,46.975847808105875,6045,335134.4
2019-03-01,74849157.36828479,37202.15663430421,36.15983400809055,-86.76936820550146,5.841909385113269,1.7309061488673139,1.9996763754045308,3.204368932038835,252.24417475728154,2.9915857605177996,3.469255663430421,692.6990291262136,46.617637540453075,6180,336031.0
2019-04-01,77334665.44345146,37203.84791987673,36.16041228351302,-86.76957336825863,5.870107858243451,1.7242681047765793,1.9918335901386748,3.225115562403698,264.32187981510015,2.9822804314329736,3.347457627118644,675.7959938366718,47.07272727272727,6490,336682.36
2019-05-01,81303385.23311451,37203.51772428884,36.16084485630921,-86.76897678336971,5.8570386579139315,1.7342815463165573,1.9963530269876002,3.2040846097738878,264.7708242159008,2.87892049598833,3.310576221735959,669.3896425966448,46.81196207148067,6855,337897.12
2019-06-01,83677235.30580293,37203.46380350474,36.160117912955975,-86.76928776213737,5.911088767595518,1.7429617925883367,2.0024418270611894,3.2691755242746336,263.55012927319734,2.920856075840276,3.2815282964665324,674.1762424590635,47.75438092502154,6962,339705.28
2019-07-01,84364327.8705046,37203.51923613047,36.16071132422632,-86.7688913465292,5.93880680234179,1.7464454976303319,2.0015333147477,3.2499303038751046,263.8003902982994,2.893225536660162,3.2638695288541957,666.8310565932534,48.18511290772233,7174,341150.16
2019-08-01,86617528.75736111,37207.37666666666,36.16095555277775,-86.76832672500025,5.941111111111111,1.7586111111111111,2.0130555555555554,3.267916666666667,265.2263888888889,2.861666666666667,3.285277777777778,664.1570833333334,49.434583333333336,7200,342292.96
2019-09-01,88358348.28691114,37202.3190495811,36.16140783310268,-86.76844762532596,6.0015107814860595,1.772833402005219,2.026370004120313,3.323169894245296,269.0284301606922,2.8566131025957975,3.2978986402966624,669.2598544156023,50.49842054662821,7281,343315.16
2019-10-01,90358450.34414,37202.471513836135,36.161289700217004,-86.76923412913749,6.027672273467173,1.7814026044492675,2.0297069994574066,3.337086272381986,269.41250678241994,2.891616928920239,3.4157623440043405,673.212289744981,51.54449267498644,7372,344962.96
2019-11-01,92622860.16698216,37205.95795024338,36.16092976886876,-86.76936282449984,6.02947539210384,1.790562466197945,2.0294753921038398,3.3612763656030284,287.23837209302326,2.8643861546782046,3.5636830719307735,674.506354786371,53.28812871822607,7396,347060.04
2019-12-01,93854224.29709178,37206.17462646745,36.160926576490354,-86.76934421846141,6.072972251867663,1.7948906083244398,2.0382870864461045,3.4010138740661686,298.91702241195304,2.860058697972252,3.5983191035218782,674.3006937033084,53.41008537886873,7496,348736.72
2020-01-01,94814631.52571276,37202.28137490008,36.161107034468124,-86.76908174272347,6.08566480149214,1.7951638689048761,2.0398347988276044,3.4074074074074074,308.03583799626966,2.8942179589661605,3.685318411937117,673.3329336530776,54.235678124167336,7506,350899.6
2020-02-01,96832227.50409295,37206.45959862688,36.161288918366395,-86.76985877538009,6.154871930287827,1.8282281489305519,2.0678637443886982,3.495642989173488,331.82057037232636,2.908106680749934,3.8267758119883815,669.9121996303143,54.5042249801954,7574,353054.2
2020-03-01,97936901.89060438,37206.50329902349,36.161109750651015,-86.76987026582289,6.193058854579045,1.8482449195038269,2.0823436262866193,3.554235946159937,350.96753760886776,2.891264185801003,3.9407495381367115,667.9928741092637,54.42161520190024,7578,356277.92
2020-04-01,99971674.15061861,37202.764254975795,36.161175495000585,-86.76953039662838,6.124260355029586,1.8386229155459926,2.0619956966110813,3.5285099515868747,340.86336740182895,2.914470145239376,4.248251748251748,666.5385960193653,53.51775147928994,7436,359024.52
2020-05-01,100937168.50329639,37202.70009819049,36.16109158531464,-86.76982447088247,6.200168326553514,1.8652686211249825,2.079113480151494,3.589844297938,345.0970683125263,2.907700939823257,4.218263431056249,671.2825080656473,52.307336232290645,7129,361685.52
2020-06-01,101965619.1745035,37202.888726635516,36.16105092873822,-86.76967580461455,6.200204439252336,1.863828855140187,2.073306074766355,3.6155081775700935,363.9207067757009,2.8917932242990654,4.220648364485982,672.0813376168225,51.86536214953271,6848,363982.2
2020-07-01,101593996.42698817,37203.05137037592,36.161035247865854,-86.77011799910157,6.2026359143327845,1.8666317208327092,1.0,2.0,150.0,2.8818331586041634,2.0,1125.0,51.420997453946384,6677,366572.64
2020-08-01,104404850.34196807,37202.2953730857,36.161293523949254,-86.76949836102987,6.275333985011405,1.0,2.2202671880091236,3.6902899967416096,215.93494134897364,1.0,4.996578690127077,668.3675464320626,54.67236884978821,6138,369448.72
2020-09-01,105015540.64148465,37202.071604532764,36.161315168336465,-86.76936537362474,6.308589259320085,1.0,2.2376416488750204,3.726884545902447,217.2359533585153,1.0,5.232714731483002,670.5268516997864,54.15355559205124,6089,372574.4
2020-10-01,108926374.19639908,37202.053518334986,36.16107622041105,-86.7695606784977,6.2801453584407,1.0,2.230095804426825,3.7157251404030394,212.63032705649158,1.0,5.341427155599604,677.0508754542451,53.89345887016848,6054,375489.12
2020-11-01,111714781.7800774,37202.33922261484,36.160838967498215,-86.77011684836921,6.2327107521453815,1.0,2.2189130068988727,3.6932525660440856,211.5241460541814,1.0,5.443210499747602,671.4203264344607,54.23540299512031,5943,378282.36
2020-12-01,117999822.45634857,37202.1576979353,36.1603001798732,-86.76927749355342,6.199804909770769,1.0,2.2147618273451473,3.6462363843277514,212.37286782636968,1.0,7.771094131035604,666.1112014306617,53.62884083888799,6151,381649.48
2021-01-01,119130803.77144729,37201.97838899803,36.16019226796122,-86.76910058692295,6.204158480681074,1.0,2.220530451866405,3.650294695481336,225.4232154551408,1.0,7.493942370661427,659.3778650949574,54.54436804191224,6108,384369.8
2021-02-01,122076379.78195734,37202.11252239049,36.16035955544682,-86.76879626119546,6.232861097541117,1.0,2.229115779189057,3.6661781468816153,233.08353688324377,1.0,7.771535580524344,654.2721055202736,54.16039732942517,6141,387076.52
