,availability
1023,1
2025,1
930,1
1030,1
4478,1
4739,1
3540,1
4535,0
3057,1
5587,1
1574,0
5627,0
457,1
2680,1
48,1
3251,1
1038,0
5456,1
5425,1
4852,1
2430,0
3021,0
5366,1
1831,1
5599,1
768,1
5090,1
4976,1
3854,1
845,0
5186,1
817,1
1661,0
1447,1
1158,1
580,1
673,1
24,0
3423,1
5049,1
969,1
4209,1
2685,0
4911,1
5042,1
328,1
3202,1
4216,1
4931,1
1521,0
3223,1
806,0
3492,1
2437,1
1309,0
4106,1
1732,1
3683,1
137,1
5307,0
6032,1
5489,1
1591,1
965,0
3345,1
1945,1
834,0
1913,0
1497,0
5312,1
5434,1
773,1
2652,1
2394,1
652,1
2627,0
5130,1
899,1
297,1
2578,0
2846,1
4542,1
2360,1
5377,1
2206,1
5085,1
2894,1
1080,0
5678,1
454,1
807,1
1160,0
2599,1
455,0
5218,1
1644,1
4625,1
906,1
4,1
1004,1
5695,0
3959,0
4236,0
1932,1
5841,1
3189,1
5900,1
2322,0
2192,1
1465,0
1205,1
4653,1
5522,1
2672,1
2746,1
1323,0
2791,1
436,1
4771,1
1077,1
5512,1
5726,1
5745,1
6055,0
5593,1
5771,0
645,1
3353,1
1960,1
3183,1
3052,1
1740,0
61,1
3045,1
1395,1
150,1
2841,1
3103,0
2790,1
2781,1
529,1
3487,1
2814,1
5309,0
1821,1
1917,1
1609,0
1042,1
4934,1
135,1
1578,1
2946,0
4663,1
6060,1
4818,1
4210,0
663,1
1485,0
2363,1
5536,1
5096,1
4276,1
4933,1
3231,0
5685,1
4076,0
4814,1
2554,1
3643,1
4034,1
3404,1
4258,1
29,1
3763,0
465,1
4464,1
2096,1
2243,1
1020,1
2807,0
2309,1
6022,1
988,0
2980,1
4717,1
2691,0
241,0
1162,1
2461,1
4891,1
3662,1
3926,1
3983,1
1122,0
3306,1
6103,1
4064,1
3002,1
5541,1
2149,1
925,1
2567,1
4913,1
4482,1
2913,1
5739,1
3861,1
1946,1
1134,1
3517,1
1756,1
4378,1
5391,1
3177,0
5154,0
4555,1
2783,1
2585,0
2766,1
3980,1
2082,0
2993,1
282,1
2970,1
2398,1
5481,0
734,0
4093,1
6071,1
4970,1
3473,1
3766,1
621,0
1830,1
3090,1
5821,1
3098,0
729,1
5106,1
2509,1
695,1
3714,1
4977,1
2062,0
4868,1
1047,1
864,1
2335,0
3515,1
5696,0
1724,1
4860,1
386,1
1539,1
1117,1
5764,1
740,0
5142,1
5289,1
28,1
4323,1
2539,1
5031,1
3754,1
828,0
900,1
5279,1
2376,0
603,1
2147,1
2820,0
245,1
2520,1
4743,1
3232,1
1377,1
4585,0
4204,1
1495,1
4468,1
5901,1
934,1
1947,1
2310,0
824,1
4396,0
1442,0
42,1
2597,1
5369,1
4505,1
3479,1
3366,1
1114,1
2442,1
5932,1
4884,1
33,1
3753,0
5884,0
1318,1
3474,1
5018,1
3495,0
4406,1
1188,1
1408,1
2460,1
5643,1
1686,1
5576,1
1976,1
4940,1
1223,0
994,1
5245,1
2565,0
5355,1
5824,1
2867,0
575,1
1346,0
2596,1
1013,0
5954,1
139,1
4146,0
4045,1
3230,1
3921,1
2719,1
2441,0
4595,1
858,1
3836,0
70,1
1967,0
1648,1
5788,1
1978,1
3442,1
5734,1
5819,1
1915,1
5986,1
148,1
2455,1
164,1
5385,1
846,1
1203,1
3502,0
3318,0
1109,1
2057,1
5560,1
6084,1
5668,1
855,1
1288,1
5276,1
4333,1
4457,1
2281,1
4271,1
847,1
3541,1
4948,1
3649,1
4101,1
1370,1
2139,0
118,0
4031,1
4803,0
5580,1
210,1
3222,1
1238,1
4848,1
5837,1
3322,1
5348,0
2623,1
4363,1
2853,1
4655,1
2547,1
5408,1
305,0
6016,1
4903,0
1520,1
5350,1
3436,1
1371,1
4939,1
4608,1
4038,1
3498,1
5615,1
5859,1
4785,0
5766,1
6069,1
1561,1
4774,1
3375,1
4526,1
3160,1
1027,0
5950,1
927,0
3293,1
5108,1
3582,1
5134,1
3254,0
4256,1
3463,1
4369,1
2426,0
2093,1
5116,1
4325,1
3760,1
4438,1
239,1
3697,1
1264,0
1635,1
5514,1
4954,1
5371,1
3837,1
2698,1
584,0
6064,1
2829,1
677,0
6018,1
1195,1
622,1
4758,1
2731,0
4983,0
5553,1
4123,0
3139,0
751,0
1310,0
3922,1
4895,0
4027,1
4364,0
3790,0
5635,1
3444,0
3126,0
3327,1
5066,0
1747,0
4278,1
5124,1
1235,0
4223,1
815,1
4877,1
1819,0
2923,1
2706,1
1424,1
6017,1
1879,1
4738,1
1043,0
3025,1
4715,0
1147,1
1950,1
1601,1
5600,1
3912,1
2918,1
4816,1
315,1
4070,1
1379,0
522,0
4181,1
276,1
2564,0
248,1
4639,1
2515,0
5862,0
4452,1
1272,0
3458,1
5342,0
1251,1
3798,1
794,1
4811,1
217,1
3899,1
5547,1
6112,1
1713,1
2466,1
1375,0
2239,0
4065,1
1125,1
5223,1
2079,1
3356,1
4878,1
5762,0
518,1
2181,1
4110,1
2145,0
5340,1
1505,1
2104,1
2000,1
1989,1
4581,0
4832,0
3868,0
877,1
1542,1
5822,1
2562,1
5419,1
5967,1
5153,0
5868,1
626,1
1903,1
5898,1
4943,1
3475,0
5007,1
66,1
3176,1
1486,1
2107,0
4086,1
4312,1
4967,1
2851,1
2805,1
3919,1
4440,1
5209,1
3363,1
5538,1
5183,1
2798,1
5661,1
4111,1
1279,0
271,1
3703,1
1381,1
103,0
4929,1
171,1
2879,1
2371,1
1677,1
3354,1
2821,1
3347,1
4835,0
3427,1
1233,1
2974,0
618,1
6066,1
3924,1
2732,0
4638,1
6030,1
2352,1
5780,1
5989,0
666,0
2323,0
4149,0
3985,1
3170,1
5302,1
4899,0
1174,1
2202,1
3699,0
4659,1
4253,1
5524,1
5353,1
5283,1
4573,1
5029,1
1052,1
3867,1
5175,1
1213,1
2609,1
4001,1
3749,1
5728,1
3401,1
1488,1
2051,0
1734,1
1745,0
3533,0
5877,0
322,0
3834,1
5805,0
2102,1
3236,1
2385,1
2817,1
5703,1
1216,1
4554,1
3182,0
3022,1
4405,1
4901,1
5843,1
4636,0
5075,1
3451,1
4882,0
3620,0
680,1
5886,0
892,1
5179,0
2400,1
1517,0
1605,0
5588,1
3420,1
229,1
4371,1
3913,1
1373,1
374,1
5231,1
3590,1
3553,1
2128,0
759,0
3808,0
5002,1
5953,1
635,1
6020,1
4870,1
1739,1
1663,1
1462,1
2266,1
492,0
4005,1
4395,1
1011,1
2931,1
562,1
4217,1
4283,1
962,1
2013,1
1544,0
3509,1
989,1
2094,1
2182,1
4219,0
2282,1
1815,0
321,1
2109,0
79,1
5709,1
5250,0
2056,0
4462,1
714,1
3483,1
22,1
292,0
2494,1
2197,1
4026,1
482,1
1711,1
83,0
2768,1
5873,0
4088,0
4847,0
6092,1
5051,1
1892,1
3042,1
274,1
4579,1
5008,1
3206,1
202,1
4568,1
1480,0
6062,1
1545,0
1482,1
1432,1
525,0
3795,0
2124,0
5672,1
6111,1
5068,1
4807,1
3421,1
996,1
904,1
1501,0
926,0
4437,0
2007,1
58,1
4196,0
3403,1
753,1
431,1
2983,1
6101,1
1440,0
5652,1
3029,1
506,1
2772,0
0,1
106,1
3026,1
5882,0
1793,1
6035,1
1587,1
5021,1
2954,1
2930,1
3558,1
2771,0
6058,0
5040,1
3258,0
299,1
3611,1
1067,1
4354,0
2429,1
963,1
702,1
73,0
4201,0
367,1
342,0
1025,1
3259,1
1271,1
5980,1
3745,1
3751,1
2196,0
2773,1
4187,0
3430,0
483,1
4600,1
3291,1
1506,1
2714,1
4944,1
1567,0
5833,1
547,1
3062,1
3390,1
1817,1
3906,1
871,1
5487,1
3957,1
1244,0
2462,1
1253,0
4892,1
3897,1
6131,1
5081,1
1789,1
6014,1
950,1
1535,1
4630,1
5677,1
3914,0
2390,1
4930,0
556,1
5976,0
727,1
5136,1
1300,1
4316,1
5343,1
1281,1
4228,1
2938,0
1766,1
1017,0
1893,0
1617,1
226,0
3418,0
390,1
1024,1
3124,1
1385,0
2624,0
4126,0
4627,1
68,1
2503,1
4351,1
818,1
1076,1
5407,1
2891,0
2083,0
5496,0
3213,1
2487,1
3777,1
3684,1
4628,1
1709,0
637,1
4154,1
3976,1
5211,1
143,1
5630,1
4328,1
464,1
5765,1
5273,1
231,1
3630,0
4888,1
320,1
4680,0
4518,1
4733,1
3730,1
2053,1
4833,0
6088,1
3040,0
332,1
5964,1
2373,1
3851,0
2991,0
552,1
3687,1
205,0
289,0
2897,1
4131,1
2555,0
5525,0
1555,0
4105,1
5363,1
4650,1
3832,1
2173,1
3109,0
5032,1
5582,1
5003,0
4735,1
5867,1
3990,1
4388,0
2097,1
3860,1
4346,1
1922,0
1000,1
1053,1
152,1
783,1
859,1
5740,1
5462,1
620,1
2420,1
6126,1
4267,1
3840,1
1087,1
5931,1
3171,1
1828,1
1876,1
5053,1
4598,1
1428,0
2486,0
142,1
3364,0
4979,1
624,1
4809,1
2172,1
2218,1
441,1
361,1
1534,0
4252,1
1141,1
1058,1
1476,0
2151,1
3262,1
1487,1
5198,1
5356,1
2353,1
3966,0
1688,1
4988,1
3547,0
5304,0
2862,1
1923,0
3238,0
1975,1
2471,1
3411,1
2459,1
3572,1
5412,1
2433,1
2004,1
4359,1
3018,1
3453,1
5555,0
554,0
5688,1
2190,1
3501,1
401,1
1708,1
4751,0
3720,1
4914,1
2217,0
1306,0
1797,0
5045,1
4082,1
4896,1
6046,1
5566,1
4709,1
1092,1
5521,1
5889,0
3246,1
5346,1
4783,1
3949,0
987,0
1678,1
4721,1
2589,1
869,1
745,0
2338,1
4762,1
2799,0
2489,1
2231,1
1184,0
407,0
4094,1
490,1
5549,1
1616,1
634,1
2576,1
3863,1
4095,1
493,0
4824,1
5568,1
3341,0
4928,1
439,0
2677,1
4445,1
2456,1
1208,0
4503,1
4604,1
2146,0
5908,1
1401,1
3826,0
4349,1
2582,0
5064,1
4120,1
941,1
4765,1
411,0
281,1
800,1
1900,1
2436,1
3803,0
4491,1
5370,1
5427,1
1848,0
2858,1
5074,1
308,1
1860,1
843,0
160,1
1466,1
2234,0
1749,1
4754,1
5818,1
5880,0
669,1
2101,1
1270,1
87,1
5079,1
2928,1
1910,1
4198,1
3271,1
1353,0
62,1
5800,1
1986,0
1627,1
4525,1
5401,1
4592,1
3815,0
3537,1
4148,1
1187,1
4435,1
2733,0
3179,1
4379,1
72,1
4062,0
668,1
3797,1
4920,1
1829,0
589,1
2524,1
4296,1
5192,0
955,0
5562,1
4617,1
5851,1
3782,1
1560,0
2312,1
4578,0
5842,1
4932,1
602,1
1431,1
644,1
477,0
3555,1
1608,0
5670,1
1901,1
4705,1
5271,1
3244,0
2374,1
3380,1
5238,1
2144,1
329,1
3934,1
178,1
5624,0
4023,1
1407,1
4155,0
1727,0
3871,0
1211,1
3544,1
5614,1
872,1
3249,0
2630,0
3147,1
1292,1
780,1
978,0
5115,1
5037,1
5757,1
5459,1
5706,1
3905,1
829,1
649,1
1002,1
3072,1
1773,0
5300,1
4240,1
5009,1
5705,0
1183,1
4646,1
51,0
2522,1
2847,1
2023,1
3289,1
93,1
4174,0
2765,1
5292,1
406,1
1926,1
2648,0
16,1
4941,1
4039,1
4534,1
2523,1
5969,1
5352,1
1647,1
5159,1
3150,1
2973,1
5163,1
2934,1
886,0
4226,1
309,1
1239,1
1639,0
1039,1
1764,0
5411,1
4169,1
4471,1
1594,0
882,0
5263,1
5510,1
577,1
2119,0
3960,1
1202,1
5450,1
3396,1
5322,1
910,1
3221,0
146,1
4890,1
804,0
3205,0
4470,1
2972,1
384,1
5565,1
4898,1
223,0
327,1
2824,1
5257,1
5365,1
3277,1
4108,1
5732,1
2081,1
3900,1
2965,1
5826,1
2963,1
952,1
1204,1
3895,0
5293,1
1405,1
4607,1
3644,0
3811,0
1889,1
4618,1
3480,1
3001,0
4081,1
4287,1
2671,0
956,1
5410,1
2299,1
5133,1
3740,1
1347,1
2285,0
4918,1
4649,1
2848,1
769,0
5930,1
1810,1
3810,0
2922,1
3199,1
1220,1
5939,1
3938,1
4962,1
4203,1
2925,1
116,1
4068,1
3299,0
848,1
571,1
2645,1
4092,1
940,1
3303,1
4846,0
5817,1
2987,0
5176,1
4365,0
2703,1
1969,1
461,1
2152,1
2721,1
4726,1
3011,0
1959,1
206,1
5185,1
2684,1
2859,0
2831,1
5716,1
4071,1
6006,1
4447,1
3378,1
2405,1
5338,1
5690,0
831,1
2553,1
1312,0
5270,1
982,0
2018,1
980,1
5310,1
2725,1
3864,1
5299,1
2830,1
4922,1
3388,0
2656,1
1763,1
2446,0
915,1
4742,0
2956,1
4749,1
5017,0
1475,1
5078,1
4125,1
470,1
5164,1
6085,1
2223,1
3091,0
4289,0
5517,1
4575,1
3145,1
2762,1
2701,0
4547,1
4603,1
105,1
6080,1
2957,1
2786,1
1135,1
6121,1
985,1
4660,1
3402,1
528,1
2138,1
5057,1
885,1
3570,1
1855,1
2482,1
5581,0
3099,1
291,0
4314,1
3352,0
2942,0
151,1
6036,1
1582,1
6010,1
3800,0
722,0
5152,0
2341,1
1859,0
1935,1
4147,0
37,1
4582,1
1282,1
3850,0
4527,1
909,0
756,1
4968,1
3525,1
4104,1
4007,1
2304,1
418,0
570,1
3825,0
2474,1
2594,1
1602,1
4567,1
5761,1
6057,1
2148,1
1397,1
4029,1
3673,1
3239,1
2937,0
1803,0
561,1
4037,1
3497,1
1885,1
3006,1
4570,1
4993,1
5327,1
5035,1
646,1
3653,1
1363,0
3835,0
3397,1
3559,1
3705,0
451,1
3809,0
4160,1
3362,1
381,1
4791,1
3883,1
1996,1
1775,1
5820,1
3321,1
2915,0
5812,1
1315,1
5000,1
1700,1
5457,1
3152,1
557,1
3669,0
2529,1
3994,0
5260,1
2496,1
1551,1
3203,1
3510,1
1710,1
4489,1
1409,1
30,0
3598,1
2591,1
1818,1
4299,1
2129,1
1672,1
4620,1
3781,1
4162,1
3584,1
4245,1
3056,1
4667,1
4916,1
4025,1
4825,1
3964,1
6008,0
2021,0
560,0
682,1
4439,0
4324,1
3014,0
4973,1
4813,1
2419,1
4461,0
4654,1
4018,1
348,1
2570,0
619,1
5691,1
1393,1
4085,1
4335,1
2665,1
3877,1
605,0
3166,0
6031,1
4182,1
3048,0
4401,1
423,1
1628,0
3172,1
5551,1
1693,1
3111,0
5912,0
2350,1
1085,1
2059,1
45,1
4678,0
5497,0
3660,1
2797,1
1698,1
6034,1
1694,1
3009,1
3875,0
220,1
498,1
2279,1
612,1
1890,0
5443,1
5704,1
967,1
2561,1
3929,1
4227,1
3445,1
2540,1
5798,1
5956,1
2427,1
5785,1
1427,1
1659,1
3848,0
2890,1
254,1
3038,1
4024,1
2005,1
186,1
3385,1
3689,1
2467,1
4416,0
5651,1
2361,1
5056,1
4701,1
2347,1
4022,1
5294,1
278,1
4843,1
5526,1
2877,1
2468,1
4153,1
96,1
5132,1
2125,1
5235,1
905,1
4867,1
5662,1
5282,1
3691,1
3408,1
448,0
4959,1
1154,1
5676,1
1167,1
1598,1
3744,1
4543,1
267,1
2014,1
757,1
6039,1
5269,1
1082,1
5121,0
4768,1
4861,1
730,0
665,1
1088,1
2881,1
1683,1
3839,0
1620,1
2406,1
3545,1
4690,1
2473,1
2874,1
4000,1
4266,1
1454,1
4951,1
5264,1
5316,1
594,0
5518,0
3314,0
611,1
1275,1
2201,1
2088,1
1478,0
3410,0
2619,1
4829,1
2511,1
3395,1
6118,1
3382,1
3020,1
3575,1
1130,1
1527,1
1384,0
6091,1
2106,1
2573,0
1439,1
2947,1
1637,1
1811,1
77,1
2389,0
2267,1
6081,1
4840,1
1145,1
842,1
2961,1
4980,1
2464,1
3521,1
4689,1
5561,1
199,1
3997,1
1374,0
2308,0
3885,1
2634,1
517,0
2064,1
2935,0
5951,1
5334,1
2673,1
5400,1
1717,1
1691,0
5799,1
4194,1
41,1
5129,1
2997,1
2837,1
1878,1
3561,1
2453,0
5171,0
2246,0
1464,1
1144,1
1722,1
2498,1
311,1
4391,1
972,1
5020,1
4669,1
5646,1
1730,1
6072,1
3320,0
2240,1
5802,1
4269,1
191,1
731,1
5482,1
5119,0
2763,1
1891,1
4795,1
2838,0
5024,1
4902,0
5746,1
4686,0
1078,1
1351,1
1877,1
1712,1
2256,1
5656,1
4050,1
1421,0
3333,0
4679,0
5084,1
1265,1
4042,1
2601,1
5094,0
2122,1
797,0
2403,1
3255,1
1577,1
738,1
4857,1
5941,1
1861,1
1378,1
4080,1
503,1
2438,0
968,0
4016,1
4270,1
32,1
1668,1
1107,1
5065,1
5992,0
2423,1
1301,1
5708,1
507,1
5970,1
1723,1
3693,1
3965,0
4674,1
1832,1
5375,1
5878,0
3685,1
5423,1
40,1
4077,1
2587,0
4134,1
2966,1
5382,1
1949,0
1532,1
1980,0
1143,1
3377,1
2896,1
1952,0
2985,1
5254,1
2864,1
2834,1
779,0
1258,0
5359,1
3651,0
2302,1
3600,1
3076,1
262,1
1658,1
388,1
4666,1
4767,1
861,1
752,1
5625,0
272,1
3092,0
4616,1
1250,0
1317,0
2259,0
5284,1
2729,0
4664,1
502,1
1523,1
2292,1
1824,0
3665,1
50,1
2476,0
5358,0
4308,1
360,0
2100,1
1760,1
2250,1
4398,1
9,0
1471,1
998,1
4428,1
5659,1
1057,1
1450,1
1611,1
2044,0
396,1
6105,1
4451,1
3807,0
2191,0
766,0
3292,1
511,1
2480,1
1787,0
521,1
5140,1
300,1
3217,1
5103,1
1260,1
3272,1
5965,1
901,1
54,1
295,0
3727,1
4924,1
250,1
5671,1
2178,1
4234,0
5872,0
3700,1
4046,1
2435,1
347,0
613,1
1701,1
1801,1
781,1
3617,0
5122,1
4238,1
4421,0
1902,1
2792,1
1576,1
4330,1
35,1
5214,0
6019,0
1699,0
5779,1
1291,1
1553,1
5005,1
4254,1
4874,1
853,1
2836,1
6052,1
5195,1
4374,1
535,1
4159,1
4764,1
133,1
1245,1
1826,0
446,0
2780,0
1844,0
1804,1
2143,1
1529,1
258,1
4367,1
947,1
447,1
2636,1
3709,1
4206,1
3814,0
3323,0
5857,1
5463,1
1018,1
4377,1
1111,1
2969,0
3601,0
2988,1
2521,1
5166,1
3083,1
870,1
2026,1
4508,1
2592,0
364,0
5896,1
2899,1
3816,0
1525,1
301,1
60,1
3950,0
1814,1
5039,1
4425,1
744,1
4642,1
4340,1
1237,1
5811,1
1618,1
2854,1
4304,1
2195,0
5629,1
4516,0
793,1
4623,0
1729,1
1754,1
4302,1
576,1
2904,0
92,1
3524,1
1806,1
2306,1
3261,1
5259,1
1680,1
5012,1
5948,1
3274,1
3736,1
3387,0
5546,1
3847,0
1426,1
2142,1
4143,0
1705,1
2845,0
1881,1
1344,1
2074,1
2391,1
5577,1
5737,1
565,1
4394,1
3490,1
121,0
3349,1
4640,1
3989,1
5533,0
5509,1
5452,1
2019,1
466,1
3041,1
2626,1
2559,1
4404,1
1665,1
2933,1
5476,1
4572,0
4091,1
3752,1
5744,1
2351,1
1386,0
5050,0
1438,0
4212,1
5684,1
2873,1
1583,0
3163,0
2639,1
5127,1
4986,1
5554,0
3412,1
4635,1
683,1
2099,1
3522,1
593,1
2339,0
4964,1
4184,1
3059,1
2740,1
2006,1
4089,1
1403,1
4557,1
114,1
5944,1
946,0
2073,0
512,1
307,1
4331,1
888,1
5182,1
3188,1
189,1
5206,0
2032,1
5650,1
5170,1
1349,1
4176,0
3988,1
1247,1
3010,1
2813,1
3192,0
3399,1
5679,1
3187,1
2140,1
5966,1
2232,1
5693,0
158,1
4996,1
1624,1
176,0
5548,0
1794,1
1115,1
732,1
1137,1
1359,0
826,1
1392,0
5673,1
1192,1
1348,1
3138,0
4044,1
2607,1
2787,1
1411,0
5398,0
5417,1
2976,1
3648,1
1180,1
3281,1
583,1
402,1
4787,1
2610,1
312,1
3640,1
5247,1
3876,0
2638,1
4844,1
456,1
1457,1
4291,1
385,1
4476,1
2734,1
4684,0
2475,0
1295,1
173,1
5848,1
533,1
739,1
718,1
4358,0
2872,1
5376,1
4193,1
3632,1
3588,1
4506,1
513,1
4473,1
4345,1
2917,0
8,1
1489,0
684,0
1343,0
2598,1
1437,1
1746,1
4546,1
2688,0
3546,1
1905,1
857,1
4779,1
1259,0
497,0
5777,1
2981,1
445,1
5735,1
2087,0
2378,1
1021,1
2395,1
4695,1
5058,1
5637,1
5061,1
2066,0
471,0
5556,1
5753,1
3818,0
721,1
2640,1
1914,1
2839,0
2625,0
3667,1
514,1
4633,1
3747,1
2432,1
5388,1
681,1
3448,0
4946,1
860,1
3148,0
4066,1
88,1
2490,1
