index,37013,37211,37064,37027,37221,37209,37076,37115,37207,37214,37203,37217,37206,37072,37067,37086,37205,37215,37208,37138,37216,37212,37015,37210,37204,37069,37073,37218,37080,37220,37219,37143,37189,37201,37026,avg_home_value
2001-04-01,134559.0,136210.0,228948.0,337545.0,179384.0,146689.0,138271.0,106152.0,116635.0,117660.0,185716.0,110581.0,121795.0,144268.0,266912.0,123455.0,298813.0,346728.0,127988.0,142131.0,115457.0,188608.0,102365.0,104689.0,223317.0,264770.0,128727.0,127295.0,124357.0,235370.0,,137719.0,129404.0,,,146806.0
2001-05-01,134816.0,136539.0,229293.0,338510.0,179615.0,146636.0,138584.0,106419.0,116813.0,117973.0,185977.0,110609.0,122233.0,144529.0,267090.0,123719.0,298866.0,347404.0,129043.0,142508.0,115644.0,189844.0,102729.0,105214.0,223398.0,265471.0,129539.0,128002.0,124729.0,235862.0,,137962.0,130542.0,,,147183.0
2001-06-01,135126.0,136850.0,229740.0,339243.0,180122.0,146708.0,138874.0,106780.0,116911.0,118430.0,186076.0,110657.0,122448.0,144987.0,267060.0,123965.0,298831.0,348303.0,129813.0,142881.0,116075.0,191443.0,103092.0,105788.0,223785.0,266296.0,130053.0,128511.0,124641.0,235818.0,,138299.0,131354.0,,,147519.0
2001-07-01,135405.0,136988.0,229996.0,340057.0,180688.0,146952.0,139193.0,107069.0,116957.0,118977.0,186057.0,110848.0,122428.0,145392.0,267141.0,124280.0,299141.0,349150.0,130349.0,143148.0,116596.0,192552.0,103524.0,106259.0,224357.0,267169.0,130265.0,128823.0,124597.0,235971.0,,138406.0,132148.0,,,147817.0
2001-08-01,135658.0,137088.0,230482.0,340421.0,181091.0,146995.0,139558.0,107244.0,116954.0,119478.0,185627.0,111027.0,122679.0,145675.0,267825.0,124418.0,299681.0,350541.0,130652.0,143282.0,117068.0,193767.0,103964.0,106966.0,224980.0,267929.0,130194.0,128746.0,124991.0,236533.0,,138675.0,132823.0,,,148085.0
2001-09-01,135791.0,137069.0,230719.0,340732.0,181294.0,147088.0,139935.0,107262.0,116987.0,119805.0,185029.0,111215.0,122807.0,145737.0,268494.0,124620.0,299887.0,350968.0,132346.0,143521.0,117380.0,194146.0,104301.0,107366.0,224944.0,268270.0,129565.0,128560.0,125305.0,237179.0,,138833.0,132856.0,,,148334.0
2001-10-01,136047.0,137271.0,231151.0,341069.0,181673.0,147291.0,140376.0,107344.0,116623.0,120151.0,184811.0,111425.0,123402.0,145782.0,269229.0,124637.0,300113.0,351770.0,133368.0,143798.0,117825.0,195087.0,104662.0,107906.0,225257.0,268758.0,128860.0,128186.0,126027.0,237961.0,,139212.0,133262.0,,,148617.0
2001-11-01,136298.0,137688.0,231771.0,341880.0,182117.0,147756.0,140702.0,107434.0,116137.0,120580.0,185819.0,111642.0,124284.0,145810.0,269784.0,124745.0,300175.0,351947.0,135588.0,144170.0,118304.0,196082.0,104845.0,108285.0,225773.0,269643.0,128137.0,128031.0,126443.0,238793.0,,139408.0,133536.0,,,148890.0
2001-12-01,136500.0,138239.0,232456.0,342290.0,182585.0,148301.0,140939.0,107573.0,115522.0,120982.0,187394.0,111788.0,125449.0,145851.0,270133.0,124647.0,300728.0,352401.0,137832.0,144513.0,119004.0,196657.0,105001.0,108807.0,226963.0,270390.0,127937.0,127547.0,126814.0,239647.0,,139608.0,133895.0,,,149122.0
2002-01-01,136585.0,138807.0,232857.0,342695.0,182927.0,148567.0,141216.0,107811.0,115291.0,121390.0,188369.0,111935.0,126293.0,145835.0,270385.0,124545.0,301257.0,352777.0,140340.0,144876.0,119464.0,197467.0,105040.0,109130.0,227752.0,271025.0,127792.0,126906.0,127143.0,240392.0,,139719.0,134535.0,,,149330.0
2002-02-01,136710.0,139188.0,233139.0,342932.0,183341.0,148922.0,141521.0,108031.0,115377.0,121769.0,189095.0,112046.0,126929.0,146021.0,270928.0,124439.0,301900.0,353179.0,142746.0,145236.0,120044.0,198178.0,105264.0,109240.0,229059.0,271436.0,127835.0,125799.0,127629.0,240921.0,,140006.0,135196.0,,,149614.0
2002-03-01,136859.0,139424.0,233502.0,343713.0,183906.0,149404.0,141826.0,108295.0,115298.0,122229.0,189021.0,112216.0,127201.0,146430.0,271634.0,124402.0,302699.0,354025.0,144164.0,145624.0,120443.0,199074.0,105519.0,109273.0,230391.0,272086.0,127880.0,125106.0,128046.0,241844.0,,140264.0,135917.0,,,149915.0
2002-04-01,137023.0,139579.0,234144.0,344292.0,184531.0,150472.0,142089.0,108611.0,115320.0,122581.0,188927.0,112409.0,127482.0,146940.0,272220.0,124372.0,303448.0,355164.0,145281.0,145972.0,120854.0,199737.0,105850.0,109207.0,231625.0,272740.0,128101.0,125020.0,128505.0,242717.0,,140583.0,136252.0,,,150238.0
2002-05-01,137143.0,139678.0,235014.0,345139.0,185043.0,151466.0,142212.0,109097.0,114852.0,122785.0,187756.0,112740.0,127964.0,147234.0,273118.0,124245.0,304592.0,356150.0,145385.0,146203.0,121086.0,200654.0,106163.0,109062.0,233183.0,273425.0,127954.0,125107.0,128666.0,244163.0,189792.0,141059.0,136292.0,,,150494.0
2002-06-01,137308.0,139867.0,235809.0,345834.0,185319.0,152346.0,142399.0,109455.0,114696.0,122842.0,186736.0,113031.0,128811.0,147438.0,274433.0,124213.0,305985.0,356972.0,146471.0,146316.0,121191.0,201514.0,106516.0,108916.0,234404.0,273799.0,127918.0,125604.0,129362.0,245195.0,190281.0,141626.0,136476.0,129930.0,,150794.0
2002-07-01,137427.0,140076.0,236764.0,346547.0,185298.0,153054.0,142579.0,109770.0,114449.0,122908.0,186993.0,113237.0,129698.0,147561.0,275918.0,124296.0,307291.0,357486.0,147224.0,146293.0,121189.0,202407.0,106782.0,108813.0,235978.0,274337.0,128077.0,126040.0,129779.0,245763.0,190711.0,142419.0,136661.0,128251.0,,151070.0
2002-08-01,137566.0,140479.0,237549.0,346913.0,185490.0,154008.0,142830.0,110028.0,114512.0,123006.0,188618.0,113423.0,130297.0,147768.0,276658.0,124526.0,308388.0,357880.0,148723.0,146322.0,121263.0,203238.0,107035.0,108584.0,237344.0,274660.0,128423.0,127268.0,130202.0,246337.0,192626.0,142952.0,136955.0,127745.0,,151370.0
2002-09-01,137713.0,140911.0,238396.0,347479.0,185732.0,154847.0,143010.0,110285.0,114544.0,123109.0,189676.0,113553.0,130661.0,147980.0,276924.0,124773.0,309538.0,358406.0,148644.0,146397.0,121456.0,204275.0,107357.0,108495.0,239063.0,275097.0,128947.0,128723.0,130415.0,247349.0,195289.0,143497.0,137324.0,126570.0,,151597.0
2002-10-01,137880.0,141285.0,238969.0,348256.0,186183.0,155646.0,143151.0,110410.0,114790.0,123134.0,190506.0,113686.0,130866.0,148405.0,277221.0,125072.0,310833.0,359356.0,149894.0,146445.0,121735.0,205131.0,107716.0,108438.0,240469.0,275459.0,129722.0,129864.0,130594.0,248672.0,197609.0,143831.0,137192.0,126564.0,,151875.0
2002-11-01,138061.0,141530.0,239595.0,349199.0,186606.0,156289.0,143315.0,110536.0,115230.0,123255.0,189915.0,113645.0,130968.0,148871.0,277846.0,125337.0,312030.0,361400.0,148670.0,146416.0,122121.0,206246.0,108005.0,108573.0,242118.0,275850.0,130715.0,130487.0,130647.0,249918.0,199031.0,144150.0,136616.0,126577.0,,152153.0
2002-12-01,138228.0,141667.0,240257.0,350778.0,187084.0,156885.0,143556.0,110660.0,115828.0,123555.0,189677.0,113737.0,131169.0,149398.0,279056.0,125674.0,312984.0,363487.0,148543.0,146359.0,122371.0,207487.0,108245.0,108726.0,243062.0,276735.0,131412.0,130786.0,130701.0,250619.0,199882.0,144486.0,135998.0,126932.0,,152499.0
2003-01-01,138416.0,141779.0,241287.0,352305.0,187532.0,157450.0,143862.0,110805.0,115993.0,123778.0,189503.0,113771.0,131449.0,149704.0,280377.0,126075.0,314232.0,364957.0,147499.0,146478.0,122667.0,208996.0,108387.0,109033.0,244243.0,277590.0,131985.0,131157.0,130606.0,251099.0,201419.0,144812.0,135211.0,127556.0,,152809.0
2003-02-01,138592.0,141925.0,242290.0,353841.0,187954.0,157905.0,144175.0,111001.0,116120.0,123909.0,189795.0,114046.0,131873.0,149900.0,281351.0,126378.0,315433.0,366197.0,147838.0,146671.0,122895.0,210538.0,108730.0,109365.0,244792.0,278579.0,132605.0,131581.0,130871.0,251541.0,203217.0,145438.0,134756.0,127999.0,,153134.0
2003-03-01,138630.0,142181.0,242969.0,354521.0,188076.0,158189.0,144244.0,111101.0,116182.0,123620.0,190005.0,114208.0,132422.0,149969.0,281967.0,126690.0,316326.0,367032.0,147472.0,146723.0,123229.0,211648.0,108980.0,109428.0,245909.0,279173.0,133102.0,131496.0,130922.0,251773.0,204714.0,145920.0,133547.0,129573.0,,153312.0
2003-04-01,138539.0,142318.0,243217.0,355250.0,187987.0,157884.0,144226.0,111216.0,116319.0,123436.0,190896.0,114370.0,132923.0,150082.0,282535.0,126949.0,317031.0,367722.0,148232.0,146687.0,123570.0,211983.0,109267.0,109387.0,246944.0,279619.0,133213.0,130883.0,130865.0,251816.0,204429.0,146364.0,132719.0,131390.0,,153428.0
2003-05-01,138690.0,142825.0,243301.0,355880.0,188307.0,157986.0,144467.0,111352.0,116896.0,123522.0,192397.0,114487.0,133571.0,150385.0,283090.0,127340.0,318213.0,369291.0,150896.0,146835.0,124139.0,212555.0,109404.0,109611.0,248434.0,279897.0,133213.0,130401.0,131477.0,252070.0,203603.0,146454.0,132481.0,134086.0,,153641.0
2003-06-01,139060.0,143436.0,243610.0,356804.0,188923.0,158331.0,144877.0,111663.0,117217.0,123907.0,193783.0,114724.0,133977.0,150807.0,283336.0,127689.0,319648.0,371300.0,152872.0,147235.0,124661.0,213063.0,109516.0,109897.0,249904.0,280199.0,133345.0,130354.0,131548.0,253182.0,202953.0,146497.0,132633.0,135050.0,,153966.0
2003-07-01,139535.0,144266.0,243912.0,357893.0,189848.0,158851.0,145293.0,111968.0,117399.0,124278.0,194135.0,115048.0,134732.0,151061.0,283378.0,127817.0,321478.0,373241.0,154607.0,147668.0,125224.0,214653.0,109684.0,109994.0,251237.0,280171.0,133809.0,130202.0,131959.0,254873.0,204705.0,146414.0,132941.0,136946.0,,154333.0
2003-08-01,139843.0,144793.0,244489.0,359345.0,190434.0,159166.0,145520.0,112195.0,117324.0,124428.0,193547.0,115363.0,135362.0,151351.0,283647.0,127878.0,323359.0,374946.0,154052.0,148023.0,125778.0,216014.0,109844.0,110058.0,252769.0,280748.0,134656.0,129419.0,131992.0,256524.0,205581.0,146488.0,133133.0,137712.0,,154646.0
2003-09-01,139997.0,145124.0,245172.0,360302.0,191012.0,159266.0,145704.0,112408.0,117280.0,124618.0,194085.0,115643.0,136434.0,151586.0,284392.0,127911.0,324696.0,376520.0,155221.0,148256.0,126214.0,217423.0,109940.0,110108.0,254258.0,281519.0,135529.0,128112.0,132138.0,257497.0,204404.0,146527.0,133105.0,140001.0,,154969.0
2003-10-01,140276.0,145379.0,246237.0,361161.0,191590.0,159792.0,146041.0,112853.0,117649.0,124997.0,194544.0,115996.0,137499.0,151879.0,285464.0,128047.0,325952.0,378606.0,155460.0,148669.0,126506.0,218383.0,110048.0,110245.0,255875.0,282729.0,136197.0,127448.0,132337.0,258113.0,202320.0,146889.0,133748.0,140807.0,,155372.0
2003-11-01,140487.0,145475.0,247130.0,361988.0,192054.0,160024.0,146381.0,113365.0,117584.0,125328.0,196079.0,116377.0,138457.0,152024.0,286644.0,128129.0,326922.0,379840.0,157589.0,149114.0,126577.0,219059.0,110143.0,110301.0,256983.0,283827.0,136045.0,127181.0,132652.0,258178.0,200457.0,147154.0,134683.0,143357.0,,155761.0
2003-12-01,140963.0,145783.0,248269.0,363246.0,192693.0,160758.0,146750.0,113924.0,117482.0,125561.0,196973.0,116922.0,139135.0,152048.0,287773.0,128267.0,328649.0,381874.0,158455.0,149726.0,126703.0,220603.0,110302.0,110411.0,258846.0,284919.0,136002.0,127891.0,133230.0,259005.0,200693.0,147433.0,136234.0,145082.0,,156193.0
2004-01-01,141333.0,146101.0,249334.0,364747.0,193219.0,161416.0,146974.0,114281.0,117794.0,125749.0,198497.0,117426.0,139835.0,152397.0,288935.0,128326.0,329983.0,384024.0,160561.0,150047.0,127061.0,221782.0,110464.0,110590.0,260906.0,286392.0,135779.0,128682.0,134037.0,259999.0,200144.0,147645.0,137358.0,146695.0,,156610.0
2004-02-01,141745.0,146598.0,250742.0,366602.0,193888.0,162393.0,147151.0,114581.0,118110.0,126088.0,199622.0,117776.0,140603.0,152781.0,290535.0,128496.0,331448.0,386491.0,161003.0,150283.0,127512.0,223436.0,110454.0,110993.0,263270.0,288020.0,135851.0,130089.0,134297.0,261603.0,199928.0,147492.0,138099.0,148960.0,,157030.0
2004-03-01,142160.0,146952.0,252066.0,368487.0,194576.0,163274.0,147503.0,114835.0,118588.0,126672.0,201445.0,118087.0,141274.0,153270.0,292114.0,128747.0,332717.0,388405.0,162247.0,150454.0,128138.0,224687.0,110565.0,111646.0,265088.0,289517.0,135881.0,131281.0,134771.0,263014.0,200236.0,147528.0,139253.0,149822.0,,157527.0
2004-04-01,142760.0,147590.0,253462.0,370454.0,195606.0,164705.0,148090.0,115136.0,118907.0,127289.0,203548.0,118492.0,142140.0,153648.0,293670.0,129057.0,334352.0,391081.0,163196.0,150861.0,128939.0,227341.0,110791.0,112506.0,267137.0,291073.0,136089.0,132461.0,135463.0,264546.0,203387.0,147557.0,140685.0,150931.0,61091.0,158161.0
2004-05-01,143173.0,148063.0,254799.0,371603.0,196267.0,165719.0,148589.0,115324.0,119121.0,127761.0,205962.0,118837.0,142515.0,153972.0,294852.0,129235.0,335521.0,393438.0,163622.0,151182.0,129659.0,229588.0,111107.0,112983.0,269109.0,292551.0,136475.0,133101.0,135837.0,265700.0,205853.0,147913.0,141614.0,150216.0,61462.0,158750.0
2004-06-01,143173.0,148217.0,256092.0,372985.0,196567.0,166216.0,148771.0,115318.0,119478.0,127913.0,207925.0,119007.0,142818.0,154247.0,296351.0,129330.0,336063.0,395281.0,163465.0,151236.0,130253.0,231745.0,111281.0,113008.0,270997.0,294591.0,136929.0,132583.0,136446.0,266905.0,207913.0,148067.0,142190.0,152468.0,61488.0,159198.0
2004-07-01,142963.0,147970.0,257496.0,373876.0,196606.0,166110.0,148639.0,115278.0,120038.0,127889.0,209406.0,119001.0,142609.0,154542.0,298098.0,129549.0,335702.0,396962.0,162396.0,151232.0,130643.0,232812.0,111401.0,113114.0,272814.0,296999.0,137414.0,131828.0,136610.0,267597.0,206865.0,148262.0,142088.0,155468.0,62096.0,159536.0
2004-08-01,142975.0,147856.0,258984.0,375372.0,196955.0,166080.0,148580.0,115366.0,120694.0,128036.0,211133.0,119068.0,143092.0,154748.0,300372.0,129876.0,335322.0,398889.0,163110.0,151282.0,131007.0,233996.0,111638.0,113415.0,274582.0,299557.0,137542.0,131214.0,137204.0,268632.0,205800.0,148447.0,142032.0,159651.0,62880.0,159966.0
2004-09-01,143172.0,147887.0,261133.0,377846.0,197323.0,166304.0,148534.0,115528.0,121103.0,128184.0,212470.0,119096.0,143380.0,155049.0,303277.0,130294.0,335755.0,401575.0,161411.0,151403.0,131407.0,235115.0,111988.0,113685.0,276250.0,302852.0,137542.0,131463.0,137681.0,269525.0,206333.0,148813.0,141783.0,161533.0,64153.0,160453.0
2004-10-01,143515.0,148407.0,263491.0,381133.0,197884.0,166612.0,148764.0,115805.0,121389.0,128538.0,214200.0,119350.0,143976.0,155487.0,306233.0,130657.0,337194.0,403831.0,159939.0,151501.0,132222.0,237156.0,112272.0,114099.0,278436.0,306022.0,137548.0,132062.0,138050.0,271370.0,208579.0,149072.0,141802.0,164475.0,65328.0,161021.0
2004-11-01,144113.0,149307.0,265916.0,384617.0,198852.0,167604.0,149247.0,116245.0,122177.0,129034.0,215364.0,119858.0,144867.0,156220.0,308952.0,131197.0,339677.0,406617.0,157573.0,151790.0,133443.0,239919.0,112566.0,114680.0,280958.0,309057.0,138044.0,132627.0,138277.0,274106.0,213733.0,149504.0,142244.0,164679.0,66489.0,161726.0
2004-12-01,144560.0,150286.0,267758.0,387338.0,199706.0,168481.0,149861.0,116731.0,123208.0,129626.0,216733.0,120296.0,146180.0,157087.0,311161.0,131779.0,341335.0,408645.0,156848.0,152105.0,134854.0,242043.0,112851.0,115419.0,283266.0,311237.0,138791.0,132665.0,138419.0,276617.0,217040.0,149826.0,142746.0,165677.0,67682.0,162448.0
2005-01-01,145288.0,151327.0,269035.0,389456.0,200940.0,169798.0,150717.0,117476.0,123904.0,130383.0,217873.0,120834.0,147599.0,157872.0,312777.0,132645.0,343623.0,411714.0,155475.0,152765.0,136072.0,244424.0,113294.0,116145.0,285335.0,312730.0,139744.0,132579.0,138674.0,279494.0,220495.0,150312.0,143405.0,166412.0,69000.0,163320.0
2005-02-01,145911.0,152266.0,269928.0,391258.0,202037.0,170961.0,151681.0,118307.0,124600.0,131147.0,219261.0,121402.0,149086.0,158757.0,314030.0,133391.0,345868.0,415181.0,155155.0,153549.0,137229.0,246341.0,113821.0,116606.0,287701.0,313884.0,140479.0,132232.0,139339.0,282172.0,222660.0,150908.0,144141.0,167407.0,70182.0,164200.0
2005-03-01,146689.0,153225.0,271377.0,393585.0,203313.0,172133.0,152583.0,119223.0,125473.0,131897.0,220590.0,122086.0,150783.0,159461.0,315606.0,134038.0,348945.0,419603.0,155067.0,154510.0,138189.0,248945.0,114280.0,117157.0,290433.0,315777.0,140802.0,132541.0,139834.0,284856.0,223923.0,151507.0,144577.0,168558.0,70893.0,165123.0
2005-04-01,147263.0,153941.0,273434.0,396304.0,204237.0,172999.0,153230.0,119968.0,126506.0,132490.0,220952.0,122679.0,152312.0,160143.0,317788.0,134609.0,351340.0,423067.0,154825.0,155297.0,138789.0,250526.0,114668.0,117222.0,292814.0,318099.0,141190.0,133367.0,140263.0,287119.0,223680.0,152058.0,144662.0,169678.0,71597.0,165946.0
2005-05-01,147833.0,154510.0,275526.0,399404.0,205138.0,173881.0,153715.0,120587.0,127468.0,132887.0,221692.0,123204.0,153973.0,160695.0,320160.0,135382.0,353673.0,425921.0,153619.0,155974.0,139264.0,252101.0,115115.0,117625.0,294320.0,320578.0,141640.0,134372.0,140485.0,288502.0,225179.0,152637.0,144472.0,172591.0,72504.0,166763.0
2005-06-01,148714.0,155421.0,277822.0,402598.0,206483.0,175354.0,154465.0,121383.0,128423.0,133689.0,222898.0,123924.0,155894.0,161384.0,322764.0,136115.0,357074.0,429619.0,153974.0,156803.0,140143.0,254389.0,115761.0,118761.0,296240.0,323027.0,142177.0,136057.0,140791.0,289631.0,227788.0,153405.0,144812.0,176193.0,74326.0,167714.0
2005-07-01,149983.0,156779.0,279887.0,406284.0,208136.0,177601.0,155825.0,122385.0,129444.0,134852.0,225741.0,124945.0,158026.0,162373.0,325264.0,136931.0,362058.0,434658.0,156112.0,157855.0,141398.0,258100.0,116385.0,120215.0,298641.0,325430.0,142489.0,138586.0,141531.0,291644.0,230661.0,154138.0,146004.0,179035.0,76102.0,168862.0
2005-08-01,151137.0,158226.0,282466.0,410443.0,209763.0,179964.0,157250.0,123542.0,130793.0,136101.0,228618.0,125911.0,159697.0,163516.0,328263.0,137712.0,366778.0,440001.0,158701.0,158962.0,142736.0,262352.0,116861.0,121630.0,301972.0,328358.0,142798.0,141417.0,142178.0,293833.0,233521.0,154765.0,147626.0,182692.0,77756.0,170002.0
2005-09-01,152562.0,160016.0,284035.0,414174.0,211745.0,182817.0,158999.0,124980.0,132668.0,137454.0,232201.0,127113.0,161504.0,164927.0,330278.0,138492.0,371787.0,445575.0,162391.0,160456.0,144315.0,267120.0,117283.0,123093.0,306676.0,330396.0,143293.0,143899.0,143355.0,297613.0,235237.0,155364.0,149961.0,185510.0,78988.0,171284.0
2005-10-01,153505.0,161146.0,285662.0,417656.0,213261.0,185173.0,160135.0,126069.0,134040.0,138311.0,235108.0,127794.0,163124.0,166001.0,332192.0,139258.0,375399.0,450138.0,165298.0,161783.0,145411.0,270771.0,117671.0,124314.0,311184.0,332571.0,143831.0,145244.0,144707.0,300033.0,237882.0,155775.0,151637.0,186522.0,80409.0,172386.0
2005-11-01,154304.0,162110.0,287695.0,421022.0,214499.0,187168.0,161018.0,126823.0,135197.0,139120.0,237661.0,128402.0,164551.0,166881.0,334465.0,139896.0,378736.0,454523.0,169110.0,163050.0,146286.0,273299.0,118345.0,125148.0,315120.0,335304.0,144620.0,146783.0,146438.0,302002.0,236457.0,156336.0,153074.0,187648.0,82253.0,173486.0
2005-12-01,154770.0,162574.0,290314.0,424406.0,215326.0,188570.0,161534.0,127206.0,135728.0,139617.0,239662.0,128731.0,165452.0,167398.0,337208.0,140587.0,381631.0,458050.0,171394.0,163908.0,146790.0,275456.0,118666.0,125528.0,317965.0,338661.0,145162.0,147885.0,147603.0,303071.0,233864.0,156532.0,153444.0,190536.0,84249.0,174415.0
2006-01-01,155118.0,163119.0,293828.0,428592.0,216080.0,189661.0,161975.0,127427.0,136580.0,140079.0,241987.0,129095.0,166122.0,167884.0,340899.0,141166.0,384500.0,461595.0,175032.0,164739.0,147363.0,277584.0,119297.0,125813.0,320549.0,342955.0,145477.0,148832.0,148445.0,304028.0,229786.0,157200.0,153988.0,194839.0,86026.0,175329.0
2006-02-01,155723.0,163816.0,297118.0,432738.0,217109.0,190810.0,162578.0,127804.0,137185.0,140535.0,244805.0,129543.0,166596.0,168446.0,344232.0,141705.0,387895.0,465365.0,178154.0,165561.0,148033.0,280481.0,119758.0,126571.0,323406.0,346888.0,145788.0,149443.0,149171.0,305248.0,226021.0,157754.0,154664.0,198988.0,87457.0,176253.0
2006-03-01,156266.0,164620.0,300624.0,437581.0,218194.0,192042.0,163378.0,128148.0,137624.0,141134.0,247687.0,129983.0,167058.0,169219.0,348296.0,142097.0,390896.0,469464.0,181461.0,166374.0,148852.0,283468.0,120355.0,127339.0,326130.0,350945.0,146698.0,150256.0,149875.0,307204.0,223777.0,158415.0,155607.0,203076.0,89260.0,177202.0
