index,37013,37211,37064,37027,37221,37209,37076,37115,37207,37214,37203,37217,37206,37072,37067,37086,37205,37215,37208,37138,37216,37212,37015,37210,37204,37069,37073,37218,37080,37220,37219,37143,37189,37201,37026,avg_home_value
2006-04-01,156842.0,165371.0,303780.0,441997.0,219351.0,193098.0,164172.0,128548.0,137845.0,141842.0,250645.0,130401.0,167418.0,170045.0,352323.0,142498.0,394424.0,473490.0,183634.0,166968.0,149863.0,286464.0,120796.0,128785.0,328799.0,354956.0,147998.0,150684.0,150328.0,309635.0,222892.0,159007.0,156271.0,206433.0,91147.0,178138.0
2006-05-01,157407.0,166212.0,307945.0,448014.0,220690.0,194240.0,165095.0,129103.0,138316.0,142761.0,252912.0,130995.0,168089.0,171029.0,357549.0,142827.0,398333.0,477986.0,185377.0,167671.0,151093.0,290377.0,121026.0,130055.0,332208.0,360570.0,149410.0,151113.0,150716.0,313487.0,223376.0,159404.0,157295.0,209199.0,93085.0,179095.0
2006-06-01,158099.0,167240.0,311526.0,453561.0,222034.0,195595.0,166043.0,129879.0,139072.0,143414.0,255476.0,131779.0,168863.0,172016.0,361786.0,143386.0,401814.0,482783.0,186526.0,168603.0,152166.0,294172.0,121492.0,130989.0,336549.0,365600.0,150545.0,151882.0,151599.0,317257.0,225675.0,160243.0,158274.0,209642.0,94742.0,180148.0
2006-07-01,158664.0,168207.0,316097.0,460112.0,223518.0,197076.0,166799.0,130696.0,139770.0,143991.0,257059.0,132474.0,170301.0,172950.0,366643.0,143891.0,404372.0,487590.0,186948.0,169645.0,153391.0,296990.0,121839.0,131761.0,341717.0,371263.0,151475.0,152495.0,152239.0,320943.0,229634.0,160949.0,158978.0,210843.0,95785.0,181250.0
2006-08-01,159227.0,169047.0,319165.0,464395.0,224874.0,198678.0,167438.0,131362.0,140192.0,144491.0,258576.0,133076.0,172002.0,173665.0,369505.0,144587.0,407381.0,491958.0,188035.0,170609.0,154494.0,298909.0,122559.0,132233.0,345824.0,374545.0,152287.0,153139.0,152844.0,323865.0,232108.0,162113.0,159117.0,210910.0,96807.0,182412.0
2006-09-01,159508.0,169650.0,323382.0,468881.0,226061.0,199796.0,167894.0,131732.0,140294.0,145079.0,259834.0,133506.0,173762.0,174058.0,373521.0,145231.0,410222.0,495707.0,189249.0,171048.0,155501.0,300402.0,123232.0,133039.0,347857.0,378829.0,153121.0,153419.0,152820.0,325647.0,233608.0,163166.0,158770.0,212497.0,97508.0,183457.0
2006-10-01,160149.0,170698.0,326542.0,472268.0,227535.0,201102.0,168811.0,132307.0,141020.0,146025.0,262159.0,134351.0,175618.0,174655.0,377002.0,145759.0,413941.0,500491.0,191268.0,171638.0,156663.0,302816.0,124009.0,133759.0,349496.0,382182.0,153904.0,154079.0,152667.0,327879.0,232327.0,164337.0,158628.0,215190.0,98551.0,184543.0
2006-11-01,160707.0,171659.0,329755.0,476299.0,229014.0,202318.0,169763.0,132919.0,141709.0,146834.0,265392.0,135030.0,177101.0,175315.0,380760.0,146229.0,416765.0,505275.0,192028.0,172283.0,157850.0,306179.0,124424.0,135114.0,352125.0,385601.0,154492.0,154380.0,152478.0,330222.0,234054.0,165158.0,158595.0,219032.0,98841.0,185534.0
2006-12-01,161393.0,172617.0,332084.0,479999.0,230631.0,203456.0,170664.0,133649.0,142509.0,147673.0,268761.0,135766.0,178597.0,176260.0,383490.0,146848.0,420221.0,510081.0,192802.0,173170.0,158985.0,309306.0,125443.0,136390.0,355796.0,388213.0,155352.0,154794.0,152988.0,333374.0,237385.0,166662.0,159148.0,220724.0,98953.0,186550.0
2007-01-01,161769.0,173096.0,334385.0,483728.0,231650.0,204092.0,171171.0,134139.0,142883.0,148161.0,271368.0,136107.0,180064.0,176919.0,386220.0,147124.0,422584.0,512878.0,192906.0,173700.0,160010.0,312105.0,125752.0,137446.0,358824.0,390892.0,156559.0,155358.0,153452.0,335867.0,242599.0,167164.0,159743.0,221493.0,99262.0,187290.0
2007-02-01,161845.0,173346.0,336516.0,486719.0,232307.0,204682.0,171196.0,134286.0,143398.0,148392.0,273091.0,136233.0,181649.0,177309.0,388861.0,147367.0,424178.0,514344.0,192951.0,173891.0,160528.0,313500.0,126311.0,137932.0,360323.0,393721.0,157584.0,155839.0,153713.0,337442.0,247154.0,168037.0,159850.0,221840.0,100925.0,187821.0
2007-03-01,161985.0,173735.0,338268.0,489029.0,232985.0,205402.0,171193.0,134506.0,143993.0,148591.0,274978.0,136329.0,183207.0,177721.0,390858.0,147398.0,426153.0,515999.0,192824.0,174275.0,161051.0,315170.0,126890.0,138276.0,362124.0,396285.0,158417.0,155949.0,154212.0,338959.0,250632.0,168851.0,160219.0,223104.0,103597.0,188301.0
2007-04-01,162168.0,174197.0,339521.0,490885.0,233756.0,206559.0,171294.0,134809.0,144599.0,148779.0,277247.0,136476.0,184376.0,178210.0,391760.0,147630.0,428335.0,518255.0,193411.0,174865.0,161371.0,317660.0,127723.0,138386.0,364537.0,398000.0,158860.0,155862.0,154916.0,340993.0,252815.0,170038.0,160957.0,223897.0,106080.0,188832.0
2007-05-01,162675.0,174933.0,340496.0,492481.0,234906.0,207918.0,171869.0,135354.0,145176.0,149273.0,280142.0,136767.0,185883.0,178977.0,392487.0,147927.0,431224.0,521743.0,195110.0,175733.0,162089.0,319874.0,128874.0,138643.0,367648.0,399038.0,159273.0,156189.0,156320.0,343766.0,254314.0,171436.0,162029.0,225158.0,107852.0,189587.0
2007-06-01,163030.0,175398.0,341735.0,494449.0,236058.0,209198.0,172467.0,135753.0,145590.0,149882.0,282737.0,136831.0,187398.0,179514.0,393772.0,148132.0,434287.0,524906.0,196439.0,176398.0,162973.0,321963.0,129434.0,139015.0,369150.0,400254.0,159583.0,156458.0,156923.0,346571.0,255308.0,172068.0,162820.0,227431.0,109275.0,190264.0
2007-07-01,163557.0,176201.0,341957.0,495579.0,237414.0,210446.0,173391.0,136280.0,146361.0,150703.0,285618.0,137080.0,188788.0,180166.0,394191.0,148087.0,438344.0,527780.0,197331.0,177210.0,163922.0,323983.0,130438.0,139612.0,369741.0,400848.0,160088.0,156687.0,158223.0,349241.0,256192.0,173249.0,164026.0,230633.0,110983.0,190958.0
2007-08-01,163750.0,176838.0,342564.0,497098.0,238252.0,210948.0,174036.0,136529.0,146743.0,151278.0,288253.0,137128.0,189738.0,180642.0,395204.0,147604.0,440851.0,529658.0,195390.0,177746.0,164398.0,326231.0,130825.0,140259.0,369759.0,402426.0,160962.0,156634.0,159153.0,350884.0,258041.0,173630.0,165505.0,234158.0,112205.0,191328.0
2007-09-01,163552.0,177031.0,341696.0,496893.0,238328.0,210764.0,174203.0,136422.0,146720.0,151322.0,289185.0,136946.0,190024.0,181035.0,394567.0,147213.0,441564.0,529654.0,192349.0,177948.0,164237.0,327481.0,131121.0,140337.0,370386.0,401781.0,161510.0,156220.0,159938.0,351806.0,258873.0,173905.0,166612.0,236829.0,112735.0,191382.0
2007-10-01,162699.0,176319.0,341117.0,496462.0,237378.0,209583.0,173483.0,135730.0,145742.0,150585.0,288617.0,136057.0,189449.0,180888.0,393937.0,147067.0,439828.0,527814.0,188440.0,177694.0,163461.0,327563.0,131267.0,139732.0,369736.0,401210.0,162068.0,155520.0,160358.0,351772.0,259518.0,173955.0,167145.0,237496.0,112845.0,191096.0
2007-11-01,162030.0,175708.0,339163.0,494675.0,236670.0,208795.0,172896.0,135238.0,144987.0,150019.0,287718.0,135318.0,189419.0,180653.0,391742.0,146783.0,439273.0,526038.0,187058.0,177315.0,162946.0,327328.0,131655.0,138699.0,369199.0,399115.0,162036.0,154588.0,160486.0,351842.0,259323.0,174272.0,167182.0,236792.0,113511.0,190704.0
2007-12-01,161619.0,175600.0,338011.0,494280.0,236240.0,208685.0,172760.0,135030.0,144544.0,149714.0,288192.0,134846.0,190024.0,180526.0,390627.0,145907.0,439377.0,525806.0,186417.0,177333.0,163034.0,328266.0,131983.0,138121.0,368673.0,398609.0,161126.0,154126.0,160856.0,352130.0,261523.0,174596.0,167381.0,237555.0,114179.0,190445.0
2008-01-01,161144.0,175539.0,336346.0,492266.0,235779.0,208707.0,172657.0,134895.0,144234.0,149501.0,287852.0,134505.0,190814.0,180409.0,388569.0,145010.0,439404.0,525987.0,184915.0,177250.0,163242.0,328683.0,132443.0,137799.0,368863.0,397111.0,159922.0,153210.0,161062.0,352112.0,263448.0,175146.0,167006.0,237776.0,114928.0,190103.0
2008-02-01,160603.0,175302.0,335500.0,491190.0,235098.0,208296.0,172622.0,134773.0,143893.0,149350.0,287265.0,134185.0,191510.0,180471.0,386926.0,144617.0,439355.0,526161.0,183029.0,177391.0,163670.0,329320.0,132603.0,137809.0,369078.0,396129.0,159111.0,152360.0,161253.0,352466.0,266160.0,175307.0,166776.0,237742.0,115346.0,189926.0
2008-03-01,160199.0,174993.0,334414.0,489501.0,234580.0,208166.0,172599.0,134740.0,143874.0,149237.0,286697.0,133970.0,192540.0,180429.0,384811.0,144647.0,439409.0,525965.0,181373.0,177222.0,164341.0,329514.0,132518.0,137959.0,369711.0,394627.0,159103.0,151585.0,161154.0,352371.0,268028.0,175269.0,166677.0,237156.0,115322.0,189795.0
2008-04-01,160455.0,175426.0,333525.0,489285.0,235141.0,208705.0,173248.0,135207.0,144417.0,149777.0,287434.0,134347.0,194902.0,180655.0,383502.0,144783.0,440992.0,527388.0,181417.0,177541.0,165945.0,330282.0,132367.0,138378.0,371031.0,393735.0,159134.0,151934.0,161449.0,352796.0,270499.0,175069.0,167171.0,238975.0,115349.0,190027.0
2008-05-01,160381.0,175532.0,331925.0,487701.0,235234.0,209025.0,173222.0,135332.0,144236.0,149901.0,287522.0,134490.0,196312.0,180306.0,381518.0,144201.0,440978.0,527361.0,180345.0,177455.0,166945.0,330444.0,132132.0,138485.0,371914.0,391728.0,159008.0,152187.0,161317.0,352035.0,271345.0,174744.0,167440.0,240716.0,115061.0,189875.0
2008-06-01,159801.0,175079.0,330001.0,485442.0,234673.0,208261.0,172749.0,134974.0,143597.0,149690.0,286901.0,134275.0,196886.0,179870.0,379257.0,143685.0,439560.0,525651.0,178783.0,177037.0,166983.0,329575.0,132103.0,138115.0,372189.0,389200.0,159273.0,151919.0,161464.0,350606.0,269556.0,174510.0,167381.0,241884.0,114645.0,189419.0
2008-07-01,158729.0,173853.0,327990.0,482382.0,233116.0,206725.0,171524.0,134009.0,142234.0,148898.0,285921.0,133562.0,196648.0,179152.0,376663.0,143237.0,436222.0,522576.0,176633.0,175899.0,165804.0,328566.0,131893.0,137193.0,371628.0,386082.0,159386.0,150898.0,160684.0,348291.0,267278.0,173959.0,166363.0,239278.0,114154.0,188568.0
2008-08-01,157624.0,172563.0,326078.0,479704.0,231775.0,205415.0,170601.0,133214.0,141283.0,148273.0,284764.0,132821.0,196494.0,178471.0,373911.0,142914.0,434161.0,520760.0,175816.0,174811.0,165349.0,327458.0,131911.0,136597.0,371314.0,382904.0,158908.0,148990.0,159891.0,346950.0,264805.0,173717.0,164790.0,236245.0,113886.0,187777.0
2008-09-01,156730.0,171574.0,324658.0,478032.0,230540.0,204482.0,169841.0,132554.0,140290.0,147776.0,283730.0,132114.0,196296.0,177693.0,371631.0,142060.0,432434.0,520132.0,175657.0,174178.0,165338.0,326453.0,131990.0,135868.0,370414.0,380927.0,157583.0,147411.0,159375.0,345886.0,264495.0,173598.0,163479.0,232366.0,113902.0,187010.0
2008-10-01,156110.0,171248.0,323608.0,476767.0,230163.0,204491.0,169859.0,132391.0,140037.0,147929.0,282845.0,131762.0,196233.0,177278.0,369472.0,140820.0,433524.0,520997.0,175842.0,173945.0,165793.0,325930.0,132094.0,135975.0,370666.0,379367.0,156594.0,146256.0,159146.0,345799.0,264938.0,173717.0,162702.0,231651.0,113659.0,186495.0
2008-11-01,155148.0,170565.0,323637.0,475904.0,228929.0,203496.0,169454.0,131641.0,139245.0,147543.0,281294.0,131194.0,195552.0,176938.0,368483.0,140122.0,432939.0,519738.0,173039.0,173453.0,165202.0,324111.0,132072.0,135709.0,368927.0,379300.0,156351.0,145363.0,158979.0,344857.0,264243.0,173678.0,161998.0,230724.0,113475.0,185873.0
2008-12-01,154007.0,169663.0,323571.0,473884.0,227643.0,202481.0,168785.0,130759.0,138729.0,147037.0,279807.0,130556.0,195059.0,176118.0,367498.0,139631.0,432005.0,517623.0,170663.0,172575.0,164977.0,322466.0,131838.0,135420.0,366910.0,378151.0,157619.0,144427.0,158211.0,343193.0,261827.0,173327.0,160539.0,229642.0,113412.0,185095.0
2009-01-01,153153.0,168960.0,322585.0,472541.0,226867.0,201929.0,168297.0,130051.0,138179.0,146628.0,279812.0,130015.0,194896.0,175405.0,366024.0,139203.0,431135.0,515811.0,169392.0,171866.0,164851.0,321323.0,131592.0,135067.0,365341.0,376572.0,158481.0,144095.0,157765.0,342440.0,259686.0,172994.0,159488.0,229593.0,113152.0,184461.0
2009-02-01,152624.0,168683.0,320862.0,470501.0,226661.0,202076.0,168149.0,129740.0,138030.0,146511.0,280578.0,129744.0,194884.0,174592.0,364279.0,137957.0,430581.0,515049.0,169116.0,171398.0,165381.0,321325.0,131442.0,134300.0,365271.0,374227.0,159574.0,144578.0,157640.0,341977.0,257773.0,172674.0,159143.0,230080.0,112674.0,183882.0
2009-03-01,151686.0,168024.0,318546.0,467836.0,225882.0,201293.0,167790.0,129183.0,136891.0,146163.0,279154.0,129164.0,193741.0,173964.0,361956.0,136621.0,427669.0,512283.0,166896.0,170800.0,164537.0,319847.0,131215.0,133309.0,363717.0,371668.0,159516.0,144362.0,157474.0,340940.0,255836.0,172246.0,158748.0,228669.0,112094.0,183162.0
2009-04-01,149942.0,166488.0,316226.0,463739.0,223557.0,198815.0,166471.0,127819.0,134720.0,144895.0,275555.0,127867.0,191547.0,172959.0,359387.0,135018.0,422452.0,507008.0,162238.0,169541.0,162754.0,316437.0,130857.0,131789.0,360003.0,368608.0,159909.0,142482.0,156695.0,338480.0,252719.0,171492.0,157367.0,224587.0,111806.0,181854.0
2009-05-01,148298.0,165150.0,314161.0,460305.0,221441.0,196660.0,165378.0,126654.0,133311.0,143723.0,272085.0,126581.0,190118.0,172256.0,356332.0,133973.0,418182.0,502038.0,158868.0,168423.0,161205.0,313350.0,130226.0,130753.0,356039.0,365709.0,159749.0,139721.0,155724.0,336049.0,250978.0,170594.0,155875.0,219866.0,111830.0,180696.0
2009-06-01,147334.0,164605.0,312907.0,458013.0,220035.0,195645.0,164669.0,125975.0,132413.0,142937.0,269508.0,125739.0,189507.0,172078.0,354071.0,132957.0,415774.0,499453.0,156595.0,167667.0,160650.0,311391.0,129573.0,129981.0,353930.0,363712.0,159545.0,136935.0,154620.0,335055.0,250897.0,169821.0,154766.0,215803.0,112031.0,179827.0
2009-07-01,146532.0,164182.0,312713.0,456827.0,219100.0,195421.0,164321.0,125576.0,132132.0,142288.0,267137.0,125017.0,189105.0,171622.0,353350.0,131952.0,413538.0,497325.0,155584.0,167275.0,160947.0,309926.0,128767.0,129288.0,352538.0,363382.0,158778.0,134772.0,153830.0,333822.0,250056.0,168934.0,154509.0,213554.0,112017.0,179136.0
2009-08-01,146221.0,163893.0,312335.0,455689.0,218639.0,195355.0,163978.0,125152.0,131655.0,141578.0,265131.0,124683.0,188720.0,171417.0,353131.0,131309.0,411452.0,494402.0,154620.0,167272.0,160999.0,308188.0,128021.0,128205.0,351235.0,363530.0,158725.0,134086.0,153414.0,332760.0,249250.0,168163.0,154580.0,211812.0,111767.0,178599.0
2009-09-01,145940.0,163454.0,311742.0,454501.0,218713.0,195663.0,163878.0,124919.0,131693.0,141138.0,264479.0,124588.0,189015.0,171229.0,352696.0,130953.0,410622.0,491974.0,154393.0,167156.0,160947.0,307751.0,127385.0,127606.0,349906.0,363382.0,160182.0,134254.0,153063.0,332282.0,248159.0,167402.0,154978.0,211500.0,111304.0,178290.0
2009-10-01,146115.0,163306.0,310706.0,453418.0,219091.0,196224.0,163814.0,125041.0,131632.0,140829.0,264513.0,124948.0,190259.0,171389.0,351954.0,131034.0,409311.0,490122.0,155036.0,167089.0,161300.0,307560.0,126964.0,127227.0,348855.0,362825.0,161195.0,134594.0,153037.0,332257.0,248378.0,166853.0,155283.0,210688.0,110936.0,178182.0
2009-11-01,146143.0,163292.0,308990.0,451706.0,219786.0,197272.0,163778.0,125504.0,131803.0,140863.0,264747.0,125221.0,191496.0,171231.0,350293.0,130266.0,407974.0,490021.0,157364.0,166838.0,162077.0,308762.0,126612.0,127228.0,348523.0,360789.0,161758.0,134819.0,153045.0,332648.0,250195.0,166415.0,155972.0,210870.0,110637.0,178015.0
2009-12-01,146210.0,163191.0,307467.0,450259.0,220118.0,197748.0,163658.0,125809.0,131302.0,140794.0,263199.0,125208.0,191602.0,171421.0,348551.0,129498.0,405523.0,489429.0,157655.0,166449.0,161617.0,308287.0,126229.0,127003.0,349064.0,359391.0,160864.0,134642.0,153188.0,332734.0,252037.0,165923.0,157258.0,210448.0,110464.0,177815.0
2010-01-01,146421.0,163420.0,305954.0,448586.0,220575.0,198150.0,163806.0,125889.0,130780.0,141062.0,261866.0,125457.0,191144.0,171825.0,346303.0,128794.0,404514.0,489930.0,155484.0,166183.0,161131.0,308438.0,125941.0,127070.0,349337.0,357359.0,160877.0,134252.0,153197.0,332602.0,254000.0,165478.0,158641.0,209943.0,110962.0,177792.0
2010-02-01,146330.0,163235.0,305721.0,448175.0,220399.0,197896.0,163684.0,125587.0,129904.0,141082.0,259856.0,125384.0,190487.0,172179.0,345313.0,128716.0,403574.0,489946.0,151912.0,165712.0,160176.0,307546.0,125736.0,127302.0,349080.0,356886.0,159889.0,132995.0,152837.0,332307.0,254789.0,165111.0,159171.0,208854.0,111492.0,177716.0
2010-03-01,146198.0,163074.0,305480.0,447942.0,219973.0,197833.0,163462.0,125142.0,129377.0,141020.0,259348.0,125353.0,190236.0,171988.0,344720.0,128737.0,403839.0,490270.0,150984.0,165499.0,160427.0,307541.0,125720.0,127404.0,348356.0,356376.0,159146.0,131727.0,152501.0,331925.0,254900.0,164957.0,158977.0,209224.0,112063.0,177571.0
2010-04-01,145813.0,162674.0,306253.0,448166.0,219271.0,198153.0,163081.0,124875.0,129551.0,140874.0,258403.0,124980.0,189861.0,171451.0,345384.0,128710.0,403608.0,489282.0,152137.0,165274.0,160408.0,307430.0,125751.0,127459.0,348015.0,357206.0,157361.0,131117.0,152251.0,331174.0,254764.0,164937.0,158887.0,209530.0,112051.0,177315.0
2010-05-01,145406.0,162101.0,306355.0,447590.0,218394.0,198185.0,162665.0,124415.0,129348.0,140576.0,257656.0,124488.0,189224.0,170783.0,345788.0,128741.0,401950.0,487796.0,153023.0,164919.0,160023.0,306802.0,125824.0,127132.0,347973.0,357798.0,156698.0,131231.0,152126.0,329639.0,254159.0,164911.0,158437.0,210108.0,111941.0,176972.0
2010-06-01,144879.0,161371.0,306014.0,446593.0,217513.0,197721.0,162296.0,123919.0,129074.0,140213.0,256966.0,124024.0,188794.0,169873.0,345474.0,128318.0,400262.0,485727.0,152708.0,164477.0,159723.0,306409.0,125877.0,126803.0,347423.0,357778.0,155741.0,131412.0,151964.0,327730.0,253654.0,164779.0,157701.0,210161.0,111594.0,176537.0
2010-07-01,144437.0,160748.0,304424.0,445079.0,216788.0,196604.0,161842.0,123317.0,128509.0,140057.0,255848.0,123780.0,188248.0,169441.0,343881.0,127908.0,399332.0,484781.0,151626.0,164010.0,159139.0,305613.0,125915.0,126570.0,346489.0,356671.0,156100.0,131446.0,151804.0,326946.0,253469.0,164729.0,156717.0,210542.0,111319.0,176116.0
2010-08-01,143935.0,160359.0,303488.0,444700.0,216032.0,195579.0,161574.0,122926.0,127784.0,140069.0,254407.0,123547.0,187370.0,169177.0,342838.0,127010.0,399168.0,484129.0,149907.0,163436.0,158321.0,305164.0,125847.0,126467.0,345489.0,355621.0,155988.0,131275.0,151465.0,326442.0,253136.0,164522.0,156055.0,210527.0,111168.0,175653.0
2010-09-01,143311.0,159911.0,303145.0,444345.0,215057.0,194494.0,161010.0,122502.0,126929.0,139824.0,252526.0,123131.0,185916.0,168913.0,342507.0,126506.0,398122.0,483009.0,147350.0,162773.0,157326.0,303744.0,125606.0,126372.0,345225.0,355123.0,155783.0,130205.0,151198.0,325452.0,252184.0,164224.0,155310.0,210157.0,111199.0,175110.0
2010-10-01,142163.0,158964.0,303460.0,444139.0,213446.0,193103.0,160089.0,121445.0,125770.0,139031.0,250896.0,122042.0,183900.0,167945.0,342729.0,125794.0,395845.0,480209.0,144344.0,161740.0,156105.0,301888.0,125131.0,125671.0,344468.0,354928.0,155002.0,129077.0,150320.0,323174.0,250416.0,163539.0,154194.0,208845.0,111117.0,174272.0
2010-11-01,141305.0,158059.0,303510.0,443529.0,211915.0,191960.0,159227.0,120412.0,124556.0,138314.0,249854.0,121191.0,182585.0,166971.0,342890.0,125123.0,394560.0,477949.0,141446.0,161082.0,155325.0,300023.0,124641.0,125167.0,343894.0,355283.0,154339.0,127786.0,149624.0,320919.0,248269.0,162763.0,152840.0,208010.0,110700.0,173584.0
2010-12-01,140354.0,157072.0,302492.0,442186.0,210506.0,190759.0,158358.0,119421.0,123502.0,137517.0,249067.0,120401.0,181377.0,165975.0,342000.0,124278.0,393099.0,475641.0,140222.0,160558.0,154630.0,298345.0,124152.0,124362.0,342012.0,354331.0,153882.0,126960.0,148826.0,319006.0,245873.0,162049.0,151573.0,207183.0,110003.0,172823.0
2011-01-01,139187.0,155640.0,302742.0,441304.0,208732.0,189181.0,157040.0,118596.0,122386.0,136278.0,247277.0,119378.0,180603.0,165002.0,343425.0,123491.0,390526.0,472132.0,140531.0,160044.0,153827.0,296121.0,123668.0,123161.0,340214.0,354948.0,153312.0,125630.0,148049.0,316994.0,242610.0,161384.0,150257.0,205452.0,109190.0,171864.0
2011-02-01,138118.0,154365.0,302752.0,439976.0,207418.0,187913.0,155853.0,117653.0,121444.0,135072.0,245837.0,118285.0,179852.0,164055.0,344484.0,122908.0,387272.0,468095.0,141691.0,159432.0,153082.0,294127.0,123120.0,122087.0,338462.0,354948.0,152885.0,124016.0,147288.0,314743.0,240415.0,160768.0,149484.0,204023.0,108505.0,170878.0
